[24Sep2025 18:45:11.622] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 18:45:11.667] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[24Sep2025 18:45:42.285] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 18:45:42.397] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 18:45:43.059] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 18:45:43.583] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 18:45:43.650] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[24Sep2025 18:45:45.609] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:45.674] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:45.712] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:45.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Sep2025 18:45:46.919] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Sep2025 18:45:46.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[24Sep2025 18:45:46.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[24Sep2025 18:45:46.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[24Sep2025 18:45:46.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[24Sep2025 18:45:46.921] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[24Sep2025 18:45:53.131] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 18:45:53.501] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[24Sep2025 18:45:54.110] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 18:45:54.111] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[24Sep2025 18:45:54.114] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 18:45:54.153] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:54.374] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[24Sep2025 18:45:54.377] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 18:45:54.377] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[24Sep2025 18:45:54.377] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 18:45:54.447] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 18:45:54.555] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 331 options available, 3 override(s) found
[24Sep2025 18:45:54.563] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 18:45:55.660] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[24Sep2025 18:45:55.673] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24Sep2025 18:45:55.674] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24Sep2025 18:45:55.767] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:55.779] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:55.782] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:55.933] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:56.024] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:56.126] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:56.316] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[24Sep2025 18:45:56.333] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[24Sep2025 18:45:56.469] [main/INFO] [Puzzles Lib/]: Loading 285 mods:
	- advancementframes 1.20-2.2.8
	- thermal_innovation 11.0.1
	- thermal_integration 11.0.1
	- tiab 4.0.4-mc1.20.1
	- tide 1.6.3
	- tipsmod 12.1.8
	- toastcontrol 8.0.3
	- toolstats 16.0.9
	- toomanyrecipeviewers 0.6.3+mc.20.1
		\-- jei 15.20.0.112
	- torchmaster 20.1.9
	- treasuredistance 1.20-1.2
	- treechop 0.19.0
	- tslatentitystatus 1.5.1
	- twigs 1.20.1-3.1.1
	- twilightforest 4.3.2508
	- umbral_skies 1.3
	- unbreakables 20.1.6
	- valhelsia_core 1.1.2
	- veinmining 1.5.0+1.20.1
	- villagernames 8.2
	- vintage_kubejs 1.20.1-1.0.0rc-2
	- vintagedelight 0.1.6
	- vintageimprovements 1.20.1-0.3.5.0
	- visual_keybinder 1.20.1 - 0.1.7
	- w2w2 1.0
	- waystones 14.1.17
	- wizards_reborn 1.20.1-0.2.9
	- woodenhopper 1.20.1-1.6.0.1
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-30
[24Sep2025 18:45:57.010] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.020] [main/WARN] [mixin/]: Reference map 'kubejsdelight.refmap.json' for kubejsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.022] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.046] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-common-refmap.json' for ftbfiltersystem-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.048] [main/WARN] [mixin/]: Reference map 'ftb-filter-system-forge-refmap.json' for ftbfiltersystem.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.050] [main/WARN] [mixin/]: Reference map 'carrasconlib-common-common-refmap.json' for carrasconlib.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.052] [main/WARN] [mixin/]: Reference map 'structurecredits-common-refmap.json' for structurecredits-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.066] [main/WARN] [mixin/]: Reference map 'probejs-forge-refmap.json' for probejs.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.095] [main/WARN] [mixin/]: Reference map 'sob.refmap.json' for sob.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.127] [main/WARN] [mixin/]: Reference map 'ars_creo.refmap.json' for ars_creo.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:57.278] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 18:45:58.050] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2025 18:45:58.072] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2025 18:45:58.524] [main/WARN] [mixin/]: Error loading class: com/ultramega/showcaseitem/ShowcaseItemFeature (java.lang.ClassNotFoundException: com.ultramega.showcaseitem.ShowcaseItemFeature)
[24Sep2025 18:45:58.885] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[24Sep2025 18:45:58.887] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[24Sep2025 18:45:59.134] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[24Sep2025 18:45:59.219] [main/WARN] [mixin/]: Error loading class: com/alrex/parcool/common/action/impl/CatLeap (java.lang.ClassNotFoundException: com.alrex.parcool.common.action.impl.CatLeap)
[24Sep2025 18:45:59.219] [main/WARN] [mixin/]: @Mixin target com.alrex.parcool.common.action.impl.CatLeap was not found mixins.fyshisattribute.json:compat.parcool.CatleapMixin
[24Sep2025 18:45:59.268] [main/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[24Sep2025 18:45:59.401] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/load/PluginCaller (java.lang.ClassNotFoundException: mezz.jei.library.load.PluginCaller)
[24Sep2025 18:45:59.546] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[24Sep2025 18:45:59.667] [main/WARN] [mixin/]: Error loading class: mezz/jei/gui/events/GuiEventHandler (java.lang.ClassNotFoundException: mezz.jei.gui.events.GuiEventHandler)
[24Sep2025 18:45:59.667] [main/WARN] [mixin/]: @Mixin target mezz.jei.gui.events.GuiEventHandler was not found aether.mixins.json:client.jei.GuiEventHandlerMixin
[24Sep2025 18:45:59.681] [main/WARN] [mixin/]: Error loading class: com/legacy/lost_aether/entity/AerwhaleKingEntity (java.lang.ClassNotFoundException: com.legacy.lost_aether.entity.AerwhaleKingEntity)
[24Sep2025 18:45:59.693] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/world/GenesisRegion (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.world.GenesisRegion)
[24Sep2025 18:45:59.696] [main/WARN] [mixin/]: Error loading class: net/zepalesque/redux/world/biome/ReduxRegion (java.lang.ClassNotFoundException: net.zepalesque.redux.world.biome.ReduxRegion)
[24Sep2025 18:45:59.723] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[24Sep2025 18:45:59.764] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[24Sep2025 18:45:59.767] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[24Sep2025 18:45:59.772] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[24Sep2025 18:45:59.775] [main/WARN] [mixin/]: Error loading class: net/fabricmc/fabric/impl/client/indigo/renderer/aocalc/AoCalculator (java.lang.ClassNotFoundException: net.fabricmc.fabric.impl.client.indigo.renderer.aocalc.AoCalculator)
[24Sep2025 18:45:59.797] [main/INFO] [Colorful Hearts/]: Applying mixin HUDOverlayHandlerAccessor as mod appleskin is present.
[24Sep2025 18:45:59.798] [main/INFO] [Colorful Hearts/]: Applying mixin ComfortHealthOverlayMixin as mod farmersdelight is present.
[24Sep2025 18:45:59.908] [main/WARN] [mixin/]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[24Sep2025 18:45:59.911] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[24Sep2025 18:45:59.918] [main/WARN] [mixin/]: Error loading class: com/teamabnormals/atmospheric/common/entity/OrangeVaporCloud (java.lang.ClassNotFoundException: com.teamabnormals.atmospheric.common.entity.OrangeVaporCloud)
[24Sep2025 18:45:59.918] [main/WARN] [mixin/]: @Mixin target com.teamabnormals.atmospheric.common.entity.OrangeVaporCloud was not found sob.mixins.json:OrangeVaporCloudMixin
[24Sep2025 18:46:00.556] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu)
[24Sep2025 18:46:00.568] [main/WARN] [mixin/]: Error loading class: dev/shadowsoffire/apotheosis/adventure/affix/socket/gem/bonus/AttributeBonus (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.adventure.affix.socket.gem.bonus.AttributeBonus)
[24Sep2025 18:46:00.568] [main/WARN] [mixin/]: @Mixin target dev.shadowsoffire.apotheosis.adventure.affix.socket.gem.bonus.AttributeBonus was not found manaunification.mixins.json:AttributeBonusMixin
[24Sep2025 18:46:00.608] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/plugin/common/displays/crafting/DefaultCraftingDisplay (java.lang.ClassNotFoundException: me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay)
[24Sep2025 18:46:00.608] [main/WARN] [mixin/]: @Mixin target me.shedaniel.rei.plugin.common.displays.crafting.DefaultCraftingDisplay was not found lychee.mixins.json:rei.DefaultCraftingDisplayMixin
[24Sep2025 18:46:00.624] [main/WARN] [mixin/]: Error loading class: net/darkhax/darkutils/features/charms/CharmEffects (java.lang.ClassNotFoundException: net.darkhax.darkutils.features.charms.CharmEffects)
[24Sep2025 18:46:00.627] [main/WARN] [mixin/]: Error loading class: com/brandon3055/csg/ModEventHandler (java.lang.ClassNotFoundException: com.brandon3055.csg.ModEventHandler)
[24Sep2025 18:46:00.631] [main/WARN] [mixin/]: Error loading class: vazkii/quark/content/tweaks/module/AutomaticRecipeUnlockModule (java.lang.ClassNotFoundException: vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule)
[24Sep2025 18:46:00.637] [main/WARN] [mixin/]: Error loading class: vazkii/quark/content/management/client/screen/widgets/MiniInventoryButton (java.lang.ClassNotFoundException: vazkii.quark.content.management.client.screen.widgets.MiniInventoryButton)
[24Sep2025 18:46:00.651] [main/WARN] [mixin/]: Error loading class: journeymap/client/ui/fullscreen/Fullscreen (java.lang.ClassNotFoundException: journeymap.client.ui.fullscreen.Fullscreen)
[24Sep2025 18:46:00.651] [main/WARN] [mixin/]: @Mixin target journeymap.client.ui.fullscreen.Fullscreen was not found create.mixins.json:compat.JourneyFullscreenMapMixin
[24Sep2025 18:46:00.767] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.767] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.767] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.768] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.768] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.769] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.769] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.769] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.769] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.769] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.769] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[24Sep2025 18:46:00.939] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[24Sep2025 18:46:00.941] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[24Sep2025 18:46:00.944] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[24Sep2025 18:46:00.948] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[24Sep2025 18:46:00.951] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[24Sep2025 18:46:00.953] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[24Sep2025 18:46:00.955] [main/WARN] [mixin/]: Redundant @Unique on injector method doPostHurtEffects(Lnet/minecraft/world/entity/LivingEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V in rangedjs.mixins.json:AbstractArrowMixin. Injectors are implicitly unique
[24Sep2025 18:46:01.036] [main/WARN] [mixin/]: Redundant @Unique on injector method modifyPullTickDivider(F)F in rangedjs.mixins.json:AbstractClientPlayerMixin. Injectors are implicitly unique
[24Sep2025 18:46:01.036] [main/WARN] [mixin/]: Redundant @Unique on injector method modifyFOV(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V in rangedjs.mixins.json:AbstractClientPlayerMixin. Injectors are implicitly unique
[24Sep2025 18:46:01.117] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[24Sep2025 18:46:02.084] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2025 18:46:02.090] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2025 18:46:08.086] [main/INFO] [Smooth Boot (Reloaded)/]: Smooth Boot (Reloaded) config initialized
[24Sep2025 18:46:08.255] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[24Sep2025 18:46:10.519] [main/INFO] [mixin/]: Mixing MixinPlayer from enigmaticlegacy.mixins.json into net.minecraft.world.entity.player.Player
[24Sep2025 18:46:10.641] [main/INFO] [mixin/]: Mixing MixinLivingEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.LivingEntity
[24Sep2025 18:46:10.702] [main/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=2 on mixins.fyshisattribute.json:LivingEntityMixin::handler$cde000$jumpFromAir exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[24Sep2025 18:46:10.896] [main/WARN] [mixin/]: Redundant @Unique on injector method modifyPullTickDivider(F)F in rangedjs.mixins.json:AbstractClientPlayerMixin. Injectors are implicitly unique
[24Sep2025 18:46:10.896] [main/WARN] [mixin/]: Redundant @Unique on injector method modifyFOV(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V in rangedjs.mixins.json:AbstractClientPlayerMixin. Injectors are implicitly unique
[24Sep2025 18:46:11.057] [main/INFO] [net.minecraftforge.coremod.CoreMod.attributeslib/COREMODLOG]: Patching EffectRenderingInventoryScreen#renderEffects
[24Sep2025 18:46:11.248] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (1.130 min after launch)
[24Sep2025 18:46:11.369] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[24Sep2025 18:46:11.369] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[24Sep2025 18:46:11.479] [pool-4-thread-1/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into redirect$zeb000$genCacheBeforeGettingTicking from org.embeddedt.modernfix.common.mixin.perf.reduce_blockstate_cache_rebuilds.BlockStateBaseMixin
[24Sep2025 18:46:11.807] [pool-4-thread-1/INFO] [mixin/]: Mixing MixinMobEffect from enigmaticlegacy.mixins.json into net.minecraft.world.effect.MobEffect
[24Sep2025 18:46:12.285] [pool-4-thread-1/INFO] [com.cupboard.Cupboard/]: Loaded config for: biomemusic.json
[24Sep2025 18:46:13.050] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 1796 milliseconds
[24Sep2025 18:46:13.455] [pool-4-thread-1/INFO] [mixin/]: Mixing MixinItemStack from enigmaticlegacy.mixins.json into net.minecraft.world.item.ItemStack
[24Sep2025 18:46:13.476] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2025 18:46:13.476] [pool-4-thread-1/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24Sep2025 18:46:13.506] [pool-4-thread-1/WARN] [mixin/]: Redundant @Unique on injector method doPostHurtEffects(Lnet/minecraft/world/entity/LivingEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V in rangedjs.mixins.json:AbstractArrowMixin. Injectors are implicitly unique
[24Sep2025 18:46:13.508] [pool-4-thread-1/INFO] [mixin/]: Mixing AccessorAbstractArrowEntity from enigmaticlegacy.mixins.json into net.minecraft.world.entity.projectile.AbstractArrow
[24Sep2025 18:46:13.645] [pool-4-thread-1/INFO] [mixin/]: Mixing MixinEnchantmentContainer from enigmaticlegacy.mixins.json into net.minecraft.world.inventory.EnchantmentMenu
